"name"	"SN2005N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08470.html#Item1'>IAUC 8470</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005N"
"claimedtype"	"Ib/c"
"discoverday"	"18"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2005"
"galdec"	"-143659"
"galra"	"140400"
"host"	"NGC 5420"
"hvel"	"4887"
"maxday"	"18"
"maxmonth"	"1"
"maxyear"	"2005"
"redshift"	"0.0164"
"sndec"	"-14:37:48.8"
"snra"	"14:04:02.61"
"photometry"	"timeunit"	"MJD"	"time"	"53388.5"	"abmag"	"18.3"	"source"	"2,1"
