"name"	"SN2007ex"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000991.txt'>CBET 991</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ex"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"6"
"discoveryear"	"2007"
"galdec"	"+211049"
"galra"	"002649"
"host"	"A002649+2110"
"hvel"	"28500"
"maxday"	"27"
"maxmonth"	"6"
"maxyear"	"2007"
"redshift"	"0.1"
"sndec"	"+21:10:49.3"
"snra"	"00:26:49.89"
"photometry"	"timeunit"	"MJD"	"time"	"54278.5"	"abmag"	"19.7"	"source"	"2,1"
