"name"	"SN1998ep"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07046.html'>IAUC 7046</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ep"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"EROS collaboration"
"discovermonth"	"10"
"discoveryear"	"1998"
"galdec"	"+160319"
"galra"	"231957"
"host"	"A231957+1603"
"hvel"	"31200"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"1998"
"redshift"	"0.11"
"sndec"	"+16:03:19.5"
"snra"	"23:19:57.67"
"photometry"	"timeunit"	"MJD"	"time"	"51100.5"	"abmag"	"20.1"	"source"	"2,1"
