"name"	"SN2006gm"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS-II"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-003738"
"galra"	"225907"
"host"	"A225907-0037"
"hvel"	"65800"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.25"
"sndec"	"-003738.5"
"snra"	"225907.46"
"photometry"	"timeunit"	"MJD"	"time"	"53975.0"	"band"	"g"	"abmag"	"21.5"	"source"	"1"
