"name"	"iPTF14igi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6764'>ATEL 6764</a>"	"alias"	"2"
"aliases"	"iPTF14igi"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.12"
"sndec"	"+38:50:42.1"
"snra"	"08:21:34.69"
"photometry"	"timeunit"	"MJD"	"time"	"56981.5"	"abmag"	"20.0"	"source"	"2,1"
