"name"	"SN1982R"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ib"
"discoverday"	"24"
"discoverer"	"Muller, Pizarro"
"discovermonth"	"10"
"discoveryear"	"1982"
"galdec"	"-225204"
"galra"	"030238"
"host"	"NGC 1187"
"hvel"	"1396"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"1982"
"redshift"	"0.00467"
"sndec"	"-225101.49"
"snra"	"030239.48"
"photometry"	"timeunit"	"MJD"	"time"	"45266.0"	"band"	"B"	"abmag"	"14.8"	"source"	"1"
