"name"	"SN2010ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002329.txt'>CBET 2329</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ei"
"claimedtype"	"IIb"
"discoverday"	"11"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+423253"
"galra"	"145408"
"host"	"A145408+4232"
"hvel"	"5600"
"maxday"	"11"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.0189"
"sndec"	"+42:32:54.6"
"snra"	"14:54:07.69"
"photometry"	"timeunit"	"MJD"	"time"	"55358.5"	"abmag"	"17.5"	"source"	"2,1"
