"name"	"SN2010ek"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002329.txt'>CBET 2329</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ek"
"claimedtype"	"IIb"
"discoverday"	"14"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+273639"
"galra"	"224841"
"host"	"UGC 12191"
"hvel"	"9625"
"maxday"	"14"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.032"
"sndec"	"+27:37:11.4"
"snra"	"22:48:40.96"
"photometry"	"timeunit"	"MJD"	"time"	"55361.5"	"abmag"	"18.8"	"source"	"2,1"
