"name"	"SN2014bd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003884.txt'>CBET 3884</a>"	"alias"	"2"
"aliases"	"SN2014bd"
"claimedtype"	"IIP"
"discoverday"	"22"
"discoverer"	"Kiso Supernova Survey (KISS) collaboration"
"discovermonth"	"4"
"discoveryear"	"2014"
"galdec"	"+092242"
"galra"	"145048"
"host"	"A145048+0922"
"maxday"	"22"
"maxmonth"	"4"
"maxyear"	"2014"
"sndec"	"+09:22:48.3"
"snra"	"14:50:48.07"
"photometry"	"timeunit"	"MJD"	"time"	"56769.5"	"abmag"	"19.8"	"source"	"2,1"
