"name"	"SN2003db"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08108.html#Item1'>IAUC 8108</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003db"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Tom Boles"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+311952"
"galra"	"093658"
"host"	"MCG +5-23-21"
"hvel"	"8043"
"maxday"	"6"
"maxmonth"	"4"
"maxyear"	"2003"
"redshift"	"0.0272"
"sndec"	"+31:20:01.79"
"snra"	"09:36:58.838"
"photometry"	"timeunit"	"MJD"	"time"	"52735.5"	"abmag"	"17.9"	"source"	"2,1"
