"name"	"SN2001jc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07806.html#Item1'>IAUC 7806</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001jc"
"claimedtype"	"unk"
"discoverday"	"8"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+002611"
"galra"	"022648"
"host"	"A022648+0026"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2001"
"sndec"	"+00:26:11.2"
"snra"	"02:26:48.47"
"photometry"	"timeunit"	"MJD"	"time"	"52251.5"	"abmag"	"23.2"	"source"	"2,1"
