"name"	"iPTF15cyo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8131'>ATEL 8131</a>"	"alias"	"2"
"aliases"	"iPTF15cyo"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.03"
"sndec"	"+13:52:42.01"
"snra"	"08:19:56.177"
"photometry"	"timeunit"	"MJD"	"time"	"57281.5"	"abmag"	"17.7"	"source"	"2,1"
