"name"	"SN1972P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1973PASP...85..427K'>PASP 85, 427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1972P"
"discoverday"	"7"
"discoverer"	"Charles Kowal"
"discovermonth"	"10"
"discoveryear"	"1972"
"galdec"	"+0032"
"galra"	"011930"
"host"	"A011930+0032"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"1972"
"sndec"	"+00:32:20.0"
"snra"	"01:19:25.0"
"photometry"	"timeunit"	"MJD"	"time"	"41597.5"	"abmag"	"18.0"	"source"	"2,1"
