"name"	"SN2013hp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003764.txt'>CBET 3764</a>"	"alias"	"2"
"aliases"	"SN2013hp,PSN J23135972+2453389"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"12"
"discoveryear"	"2013"
"galdec"	"+245342"
"galra"	"231358"
"host"	"UGC 12432"
"hvel"	"8375"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.027963"
"sndec"	"+24:53:38.9"
"snra"	"23:13:59.72"
"photometry"	"timeunit"	"MJD"	"time"	"56642.5"	"abmag"	"16.7"	"source"	"2,1"
