"name"	"SN2008du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001423.txt'>CBET 1423</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008du"
"claimedtype"	"Ic"
"discoverday"	"29"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2008"
"galdec"	"+035538"
"galra"	"225612"
"host"	"NGC 7422"
"hvel"	"4820"
"maxday"	"29"
"maxmonth"	"6"
"maxyear"	"2008"
"redshift"	"0.016"
"sndec"	"+03:55:35.4"
"snra"	"22:56:11.84"
"photometry"	"timeunit"	"MJD"	"time"	"54646.5"	"abmag"	"18.3"	"source"	"2,1"
