"name"	"SN2003lj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08261.html#Item1'>IAUC 8261</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003lj"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2003"
"galdec"	"+001951"
"galra"	"011210"
"host"	"A011210+0019"
"hvel"	"97200"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2003"
"redshift"	"0.4"
"sndec"	"+00:19:51.39"
"snra"	"01:12:10.038"
"photometry"	"timeunit"	"MJD"	"time"	"52987.5"	"abmag"	"22.1"	"source"	"2,1"
