"name"	"SN1979E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03300/03395.html'>IAUC 3395</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1979E"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"J. Maza"
"discovermonth"	"8"
"discoveryear"	"1979"
"host"	"NGC 4902"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"1979"
"sndec"	"-14:29:37.0"
"snra"	"13:01:00.6"
"photometry"	"timeunit"	"MJD"	"time"	"44103.5"	"abmag"	"16.0"	"source"	"2,1"
