"name"	"SN2001gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07762.html#Item1'>IAUC 7762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gh"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"G. Altavilla, et. el."
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"-274232"
"galra"	"005703"
"host"	"A005703-2742"
"hvel"	"44200"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.16"
"sndec"	"-27:42:32.9"
"snra"	"00:57:03.63"
"photometry"	"timeunit"	"MJD"	"time"	"52223.5"	"abmag"	"20.9"	"source"	"2,1"
