"name"	"SN2006tl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000800/CBET000830.txt'>CBET 830</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006tl"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE project"
"discovermonth"	"12"
"discoveryear"	"2006"
"galdec"	"-004028"
"galra"	"010917"
"host"	"A010917-0040"
"hvel"	"70300"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2006"
"redshift"	"0.27"
"sndec"	"-00:40:27.97"
"snra"	"01:09:17.279"
"photometry"	"timeunit"	"MJD"	"time"	"54083.5"	"abmag"	"21.5"	"source"	"2,1"
