"name"	"SN2002ii"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"Miknaitis et al., SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"-011024"
"galra"	"220152"
"host"	"A220152-0110"
"hvel"	"28500"
"maxday"	"7"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.1"
"sndec"	"-011024.1"
"snra"	"220152.42"
"photometry"	"timeunit"	"MJD"	"time"	"52577.0"	"band"	"r"	"abmag"	"21.3"	"source"	"1"
