"name"	"SN2008ib"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001613.txt'>CBET 1613</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ib"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"12"
"discoveryear"	"2008"
"galdec"	"-390142"
"galra"	"125239"
"host"	"ESO 323-G25"
"hvel"	"4239"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"2008"
"redshift"	"0.0141"
"sndec"	"-39:01:33.7"
"snra"	"12:52:37.88"
"photometry"	"timeunit"	"MJD"	"time"	"54801.5"	"abmag"	"16.0"	"source"	"2,1"
