"name"	"SN2012gs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003311.txt'>CBET 3311</a>"	"alias"	"2"
"aliases"	"SN2012gs"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"SUDARE/VOICE collaboration"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"-272020"
"galra"	"033338"
"host"	"A033338-2720"
"hvel"	"120000"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.525"
"sndec"	"-27:20:20.76"
"snra"	"03:33:38.184"
"photometry"	"timeunit"	"MJD"	"time"	"56224.5"	"abmag"	"22.5"	"source"	"2,1"
