"name"	"CSS140306:094630+061119"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS140306:094630+061119,MLS140323:094630+061119"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+06:11:18.7"
"snra"	"09:46:30.06"
"photometry"	"timeunit"	"MJD"	"time"	"56721.5"	"abmag"	"19.8"	"source"	"2,1"
