"name"	"SN1973I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1974PASP...86..516K'>PASP 86, 516</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1973I"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"4"
"discoveryear"	"1973"
"galdec"	"-0656"
"galra"	"131818"
"host"	"A131818-0656"
"maxday"	"5"
"maxmonth"	"4"
"maxyear"	"1973"
"sndec"	"-06:56:00.0"
"snra"	"13:18:18.8"
"photometry"	"timeunit"	"MJD"	"time"	"41777.5"	"abmag"	"20.5"	"source"	"2,1"
