"name"	"SN2011an"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002668.txt'>CBET 2668</a>"	"alias"	"2"
"aliases"	"SN2011an,PSN J07592442+1625082"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2011"
"galdec"	"+162516"
"galra"	"075924"
"host"	"UGC 4139"
"hvel"	"4848"
"maxday"	"28"
"maxmonth"	"2"
"maxyear"	"2011"
"redshift"	"0.0163"
"sndec"	"+16:25:08.1"
"snra"	"07:59:24.42"
"photometry"	"timeunit"	"MJD"	"time"	"55620.5"	"abmag"	"15.7"	"source"	"2,1"
