"name"	"SN2002dn"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07922.html#Item1'>IAUC 7922</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002dn"
"claimedtype"	"Ic"
"discoverday"	"14"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+150924"
"galra"	"215423"
"host"	"IC 5145"
"hvel"	"7360"
"maxday"	"14"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.0249"
"sndec"	"+15:09:42.2"
"snra"	"21:54:22.47"
"photometry"	"timeunit"	"MJD"	"time"	"52439.5"	"abmag"	"18.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52440.5"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52442.5"	"band"	"C"	"abmag"	"18.7"	"source"	"1,2"
