"name"	"PS15asf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15asf"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"10"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"+16:42:26.9"
"snra"	"16:23:23.39"
"photometry"	"timeunit"	"MJD"	"time"	"57183.5"	"abmag"	"20.0"	"source"	"2,1"
