"name"	"SN2009ik"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001923.txt'>CBET 1923</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ik,CSS091126:124351-003454"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Berto Monard"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"-003340"
"galra"	"124351"
"host"	"NGC 4653"
"hvel"	"2547"
"maxday"	"21"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0088"
"sndec"	"-00:34:54.4"
"snra"	"12:43:51.21"
"photometry"	"timeunit"	"MJD"	"time"	"55064.5"	"abmag"	"14.9"	"source"	"2,1"
