"name"	"SN2004hu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hu"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"+001542"
"galra"	"011502"
"host"	"A011502+0015"
"hvel"	"14700"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2004"
"redshift"	"0.049"
"sndec"	"+00:15:42.9"
"snra"	"01:15:02.42"
"photometry"	"timeunit"	"MJD"	"time"	"53269.5"	"abmag"	"19.3"	"source"	"2,1"
