"name"	"SNHiTS15ap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7148'>ATEL 7148</a>"	"alias"	"2"
"aliases"	"SNHiTS15ap"
"discoverday"	"23"
"discoverer"	"High Cadence Transient Survey (HiTS)"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-02:36:39.91"
"snra"	"09:16:43.25"
"photometry"	"timeunit"	"MJD"	"time"	"57076.5"	"abmag"	"23.2"	"source"	"2,1"
