"name"	"SN2005er"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08608.html#Item2'>IAUC 8608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005er"
"claimedtype"	"Ia-pec"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+113632"
"galra"	"224955"
"host"	"NGC 7385"
"hvel"	"7809"
"maxday"	"28"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.026"
"sndec"	"+11:37:05.7"
"snra"	"22:50:00.84"
"photometry"	"timeunit"	"MJD"	"time"	"53641.5"	"abmag"	"18.4"	"source"	"2,1"
