"name"	"PS15cyp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cyp"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"-12:40:34.3"
"snra"	"23:20:29.22"
"photometry"	"timeunit"	"MJD"	"time"	"57352.5"	"abmag"	"19.4"	"source"	"2,1"
