"name"	"SN1961K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1962PASP...74..215H'>PASP 74, 215</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1961K"
"discoverday"	"3"
"discoverer"	"Milton Humason"
"discovermonth"	"6"
"discoveryear"	"1961"
"galdec"	"+163036"
"galra"	"120320"
"host"	"UGC 7032"
"hvel"	"6967"
"maxday"	"3"
"maxmonth"	"6"
"maxyear"	"1961"
"redshift"	"0.0235"
"sndec"	"+16:30:32.3"
"snra"	"12:03:19.80"
"photometry"	"timeunit"	"MJD"	"time"	"37453.5"	"abmag"	"16.3"	"source"	"2,1"
