"name"	"SN2005ct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08557.html#Item2'>IAUC 8557</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ct"
"claimedtype"	"Ic"
"discoverday"	"30"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2005"
"galdec"	"-141415"
"galra"	"003941"
"host"	"NGC 207"
"hvel"	"3965"
"maxday"	"30"
"maxmonth"	"6"
"maxyear"	"2005"
"redshift"	"0.0133"
"sndec"	"-14:14:16.6"
"snra"	"00:39:40.50"
"photometry"	"timeunit"	"MJD"	"time"	"53551.5"	"abmag"	"17.3"	"source"	"2,1"
