"name"	"SN2011hc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002882.txt'>CBET 2882</a>"	"alias"	"2"
"aliases"	"SN2011hc,CSS111023:201210-112158"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"-112157"
"galra"	"201210"
"host"	"A201210-1121"
"hvel"	"9300"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.034"
"sndec"	"-11:21:57.7"
"snra"	"20:12:10.07"
"photometry"	"timeunit"	"MJD"	"time"	"55861.5"	"abmag"	"16.4"	"source"	"2,1"
