"name"	"SN2006do"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08728.html#Item2'>IAUC 8728</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006do"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2006"
"galdec"	"-274332"
"galra"	"233203"
"host"	"ESO 470-G18"
"hvel"	"8522"
"maxday"	"4"
"maxmonth"	"7"
"maxyear"	"2006"
"redshift"	"0.0284"
"sndec"	"-27:43:31.8"
"snra"	"23:32:03.08"
"photometry"	"timeunit"	"MJD"	"time"	"53920.5"	"abmag"	"16.7"	"source"	"2,1"
