"name"	"PS1-13elz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=3'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13elz"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+20:17:05.5"
"snra"	"08:10:24.12"
"photometry"	"timeunit"	"MJD"	"time"	"56637.5"	"abmag"	"20.8"	"source"	"2,1"
