"name"	"SN2012bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003063.txt'>CBET 3063</a>"	"alias"	"2"
"aliases"	"SN2012bf,CSS120210:151342+160607"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2012"
"galdec"	"+160606"
"galra"	"151341"
"host"	"A151341+1606"
"hvel"	"21000"
"maxday"	"3"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.07"
"sndec"	"+16:06:06.6"
"snra"	"15:13:41.82"
"photometry"	"timeunit"	"MJD"	"time"	"55989.5"	"abmag"	"18.4"	"source"	"2,1"
