"name"	"SN1999fc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07311.html#Item2'>IAUC 7311</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fc"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"10"
"discoveryear"	"1999"
"galdec"	"+001014"
"galra"	"030230"
"host"	"A030230+0010"
"hvel"	"139000"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"1999"
"redshift"	"0.65"
"sndec"	"+00:10:14.0"
"snra"	"03:02:30.41"
"photometry"	"timeunit"	"MJD"	"time"	"51454.5"	"abmag"	"24.8"	"source"	"2,1"
