"name"	"SNHiTS15N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7122'>ATEL 7122</a>"	"alias"	"2"
"aliases"	"SNHiTS15N"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"High Cadence Transient Survey (HiTS)"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-06:49:24.36"
"snra"	"10:27:15.41"
"photometry"	"timeunit"	"MJD"	"time"	"57074.5"	"abmag"	"23.1"	"source"	"2,1"
