"name"	"SN2001bo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07624.html#Item2'>IAUC 7624</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001bo"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"-011800"
"galra"	"152540"
"host"	"A152540-0118"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2001"
"sndec"	"-01:18:00.5"
"snra"	"15:25:40.80"
"photometry"	"timeunit"	"MJD"	"time"	"51992.5"	"abmag"	"20.8"	"source"	"2,1"
