"name"	"MLS151113:042806+121324"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS151113:042806+121324,PS15dbc"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2015"
"host"	"PGC 1405771"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"+12:13:24.2"
"snra"	"04:28:06.32"
"photometry"	"timeunit"	"MJD"	"time"	"57338.5"	"abmag"	"18.6"	"source"	"2,1"
