"name"	"SNLS-04D3kr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2004/06/16'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-04D3kr"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"6"
"discoveryear"	"2004"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.337"
"sndec"	"+52:28:44.02"
"snra"	"14:16:35.943"
"photometry"	"timeunit"	"MJD"	"time"	"53171.5"	"abmag"	"25.0"	"source"	"2,1"
