"name"	"SN2000bz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07406.html#Item2'>IAUC 7406</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bz"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"EROS"
"discovermonth"	"4"
"discoveryear"	"2000"
"galdec"	"-061716"
"galra"	"141502"
"host"	"A141502-0617"
"hvel"	"68100"
"maxday"	"7"
"maxmonth"	"4"
"maxyear"	"2000"
"redshift"	"0.26"
"sndec"	"-06:17:16.0"
"snra"	"14:15:02.66"
"photometry"	"timeunit"	"MJD"	"time"	"51641.5"	"abmag"	"21.2"	"source"	"2,1"
