"name"	"SN2005bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08519.html#Item1'>IAUC 8519</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005bu"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2005"
"galdec"	"+220243"
"galra"	"072218"
"host"	"PGC 20840"
"hvel"	"8754"
"maxday"	"20"
"maxmonth"	"4"
"maxyear"	"2005"
"redshift"	"0.0296"
"sndec"	"+22:02:39.2"
"snra"	"07:22:18.21"
"photometry"	"timeunit"	"MJD"	"time"	"53480.5"	"abmag"	"17.5"	"source"	"2,1"
