"name"	"SN1984R"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04000/04021.html'>IAUC 4021</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1984R"
"discoverday"	"1"
"discoverer"	"Ikeya"
"discovermonth"	"12"
"discoveryear"	"1984"
"galdec"	"+433506"
"galra"	"112608"
"host"	"NGC 3675"
"hvel"	"767"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"1984"
"redshift"	"0.00256"
"sndec"	"+43:35:06.2"
"snra"	"11:26:07.36"
"photometry"	"timeunit"	"MJD"	"time"	"46035.5"	"abmag"	"13.0"	"source"	"2,1"
