"name"	"SN2009dx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001791.txt'>CBET 1791</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009dx,CSS090421:164926+055248"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2009"
"galdec"	"+055248"
"galra"	"164925"
"host"	"A164925+0552"
"hvel"	"12600"
"maxday"	"20"
"maxmonth"	"4"
"maxyear"	"2009"
"redshift"	"0.042"
"sndec"	"+05:52:48.1"
"snra"	"16:49:25.67"
"photometry"	"timeunit"	"MJD"	"time"	"54941.5"	"abmag"	"18.8"	"source"	"2,1"
