"name"	"PSN J08161691+2558209"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08161691+2558209.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08161691+2558209,SNhunt57"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2011"
"host"	"PGC 23184"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2011"
"sndec"	"+25:58:20.8"
"snra"	"08:16:16.90"
"photometry"	"timeunit"	"MJD"	"time"	"55703.5"	"abmag"	"18.9"	"source"	"2,1"
