"name"	"SN2006pz"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+001405"
"galra"	"025508"
"host"	"A025508+0014"
"hvel"	"83200"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.33"
"sndec"	"+001405.2"
"snra"	"025508.24"
"photometry"	"timeunit"	"MJD"	"time"	"54055.0"	"band"	"g"	"abmag"	"22.7"	"source"	"1"
