"name"	"CSS140521:142951-174405"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS140521:142951-174405"
"claimedtype"	"unk"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"20"
"maxmonth"	"5"
"maxyear"	"2014"
"sndec"	"-17:44:04.6"
"snra"	"14:29:51.38"
"photometry"	"timeunit"	"MJD"	"time"	"56797.5"	"abmag"	"18.1"	"source"	"2,1"
