"name"	"PS15abz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15abz"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"CGCG 49-115"
"maxday"	"11"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+05:53:47.5"
"snra"	"15:18:43.49"
"photometry"	"timeunit"	"MJD"	"time"	"57123.5"	"abmag"	"19.2"	"source"	"2,1"
