"name"	"PS1-14sq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14sq"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"13"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+09:40:56.2"
"snra"	"06:05:30.40"
"photometry"	"timeunit"	"MJD"	"time"	"56729.5"	"abmag"	"19.5"	"source"	"2,1"
