"name"	"SN2006cx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08721.html#Item1'>IAUC 8721</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006cx"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2006"
"galdec"	"+201920"
"galra"	"223556"
"host"	"NGC 7316"
"hvel"	"5577"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"2006"
"redshift"	"0.0185"
"sndec"	"+20:19:17.1"
"snra"	"22:35:56.45"
"photometry"	"timeunit"	"MJD"	"time"	"53893.5"	"abmag"	"17.4"	"source"	"2,1"
