"name"	"SN2006in"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000658.txt'>CBET 658</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006in"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-232721"
"galra"	"224415"
"host"	"A224415-2327"
"hvel"	"15000"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.05"
"sndec"	"-23:27:21.3"
"snra"	"22:44:15.03"
"photometry"	"timeunit"	"MJD"	"time"	"53991.5"	"abmag"	"18.9"	"source"	"2,1"
