"name"	"PS15cjo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cjo"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+12:32:11.4"
"snra"	"00:59:23.74"
"photometry"	"timeunit"	"MJD"	"time"	"57306.5"	"abmag"	"21.1"	"source"	"2,1"
