"name"	"PS1-1000249"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2614'>ATEL 2614</a>"	"alias"	"2"
"aliases"	"PS1-1000249"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2010"
"maxday"	"31"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.22"
"sndec"	"+03:24:14.0"
"snra"	"10:00:44.00"
"photometry"	"timeunit"	"MJD"	"time"	"55286.5"	"abmag"	"21.3"	"source"	"2,1"
