"name"	"SN1952A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1970PASP...82..736K'>PASP 82, 736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1952A"
"discoverday"	"13"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"9"
"discoveryear"	"1952"
"galdec"	"+363707"
"galra"	"015246"
"host"	"UGC 1347"
"hvel"	"5536"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"1952"
"redshift"	"0.0186"
"sndec"	"+36:36:58.0"
"snra"	"01:52:44.3"
"photometry"	"timeunit"	"MJD"	"time"	"34268.5"	"abmag"	"18.6"	"source"	"2,1"
