"name"	"SN2010em"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002335.txt'>CBET 2335</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010em"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2010"
"galdec"	"+114657"
"galra"	"225420"
"host"	"UGC 12237"
"hvel"	"8490"
"maxday"	"17"
"maxmonth"	"6"
"maxyear"	"2010"
"redshift"	"0.0283"
"sndec"	"+11:46:54.7"
"snra"	"22:54:20.33"
"photometry"	"timeunit"	"MJD"	"time"	"55364.5"	"abmag"	"18.0"	"source"	"2,1"
