"name"	"SN2010do"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002301.txt'>CBET 2301</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010do"
"claimedtype"	"Ic"
"discoverday"	"31"
"discoverer"	"Berto Monard"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+060549"
"galra"	"135730"
"host"	"NGC 5374"
"hvel"	"4295"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"2010"
"redshift"	"0.0146"
"sndec"	"+06:05:48.3"
"snra"	"13:57:28.11"
"photometry"	"timeunit"	"MJD"	"time"	"55347.5"	"abmag"	"16.1"	"source"	"2,1"
