"name"	"SN1989K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04700/04778.html'>IAUC 4778</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989K"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"Jean Mueller"
"discovermonth"	"5"
"discoveryear"	"1989"
"galdec"	"+290949"
"galra"	"135656"
"host"	"NGC 5375"
"hvel"	"2386"
"maxday"	"3"
"maxmonth"	"5"
"maxyear"	"1989"
"redshift"	"0.00799"
"sndec"	"+29:10:00.0"
"snra"	"13:57:00.9"
"photometry"	"timeunit"	"MJD"	"time"	"47649.5"	"abmag"	"17.5"	"source"	"2,1"
