"name"	"SN2000fp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07549.html#Item2'>IAUC 7549</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000fp"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"PUC-Padova Supernova Search"
"discovermonth"	"12"
"discoveryear"	"2000"
"galdec"	"-234634"
"galra"	"053801"
"host"	"A053801-2346"
"hvel"	"76900"
"maxday"	"16"
"maxmonth"	"12"
"maxyear"	"2000"
"redshift"	"0.3"
"sndec"	"-23:46:34.1"
"snra"	"05:38:01.27"
"photometry"	"timeunit"	"MJD"	"time"	"51894.5"	"abmag"	"22.9"	"source"	"2,1"
