"name"	"ASASSN-15ug"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8436'>ATEL 8436</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"ASASSN-15ug"
"discoverday"	"17"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+63:14:59.9"
"snra"	"06:45:01.68"
"photometry"	"timeunit"	"MJD"	"time"	"57373.5"	"abmag"	"16.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57374.486"	"band"	"C"	"abmag"	"16.3"	"source"	"3,1"
