"name"	"SN2007iu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001069.txt'>CBET 1069</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007iu"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"ROTSE"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+085412"
"galra"	"012520"
"host"	"A012520+0854"
"hvel"	"27000"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.09"
"sndec"	"+08:54:12.7"
"snra"	"01:25:20.11"
"photometry"	"timeunit"	"MJD"	"time"	"54350.5"	"abmag"	"18.6"	"source"	"2,1"
