"name"	"SN2010bz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002258.txt'>CBET 2258</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010bz,CSS100319:131830+442023"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+442022"
"galra"	"131830"
"host"	"A131830+4420"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+44:20:22.9"
"snra"	"13:18:30.11"
"photometry"	"timeunit"	"MJD"	"time"	"55273.5"	"abmag"	"18.5"	"source"	"2,1"
